a_length,b_length,c_length,d_length,ab_Parallel,cd_Parallel,ab_right_angle,shape
10,10,10,10,1,1,TRUE,square
11,11,11,11,1,1,TRUE,square
12,12,12,12,1,1,TRUE,square
13,13,13,13,1,1,TRUE,square
14,14,14,14,1,1,TRUE,square
15,15,15,15,1,1,TRUE,square
16,16,16,16,1,1,TRUE,square
17,17,17,17,1,1,TRUE,square
18,18,18,18,1,1,TRUE,square
19,19,19,19,1,1,TRUE,square
20,20,20,20,1,1,TRUE,square
21,21,21,21,1,1,TRUE,square
22,22,22,22,1,1,TRUE,square
23,23,23,23,1,1,TRUE,square
24,24,24,24,1,1,TRUE,square
25,25,25,25,1,1,TRUE,square
26,26,26,26,1,1,TRUE,square
27,27,27,27,1,1,TRUE,square
28,28,28,28,1,1,TRUE,square
29,29,29,29,1,1,TRUE,square
30,30,30,30,1,1,TRUE,square
31,31,31,31,1,1,TRUE,square
32,32,32,32,1,1,TRUE,square
33,33,33,33,1,1,TRUE,square
34,34,34,34,1,1,TRUE,square
35,35,35,35,1,1,TRUE,square
36,36,36,36,1,1,TRUE,square
37,37,37,37,1,1,TRUE,square
38,38,38,38,1,1,TRUE,square
39,39,39,39,1,1,TRUE,square
40,40,40,40,1,1,TRUE,square
41,41,41,41,1,1,TRUE,square
42,42,42,42,1,1,TRUE,square
43,43,43,43,1,1,TRUE,square
44,44,44,44,1,1,TRUE,square
45,45,45,45,1,1,TRUE,square
46,46,46,46,1,1,TRUE,square
47,47,47,47,1,1,TRUE,square
48,48,48,48,1,1,TRUE,square
49,49,49,49,1,1,TRUE,square
50,50,50,50,1,1,TRUE,square
51,51,51,51,1,1,TRUE,square
52,52,52,52,1,1,TRUE,square
53,53,53,53,1,1,TRUE,square
54,54,54,54,1,1,TRUE,square
55,55,55,55,1,1,TRUE,square
56,56,56,56,1,1,TRUE,square
57,57,57,57,1,1,TRUE,square
58,58,58,58,1,1,TRUE,square
59,59,59,59,1,1,TRUE,square
60,60,60,60,1,1,TRUE,square
61,61,61,61,1,1,TRUE,square
62,62,62,62,1,1,TRUE,square
63,63,63,63,1,1,TRUE,square
64,64,64,64,1,1,TRUE,square
65,65,65,65,1,1,TRUE,square
66,66,66,66,1,1,TRUE,square
67,67,67,67,1,1,TRUE,square
68,68,68,68,1,1,TRUE,square
69,69,69,69,1,1,TRUE,square
70,70,70,70,1,1,TRUE,square
71,71,71,71,1,1,TRUE,square
72,72,72,72,1,1,TRUE,square
73,73,73,73,1,1,TRUE,square
74,74,74,74,1,1,TRUE,square
75,75,75,75,1,1,TRUE,square
76,76,76,76,1,1,TRUE,square
77,77,77,77,1,1,TRUE,square
78,78,78,78,1,1,TRUE,square
79,79,79,79,1,1,TRUE,square
80,80,80,80,1,1,TRUE,square
81,81,81,81,1,1,TRUE,square
82,82,82,82,1,1,TRUE,square
83,83,83,83,1,1,TRUE,square
84,84,84,84,1,1,TRUE,square
85,85,85,85,1,1,TRUE,square
86,86,86,86,1,1,TRUE,square
87,87,87,87,1,1,TRUE,square
88,88,88,88,1,1,TRUE,square
89,89,89,89,1,1,TRUE,square
90,90,90,90,1,1,TRUE,square
91,91,91,91,1,1,TRUE,square
92,92,92,92,1,1,TRUE,square
93,93,93,93,1,1,TRUE,square
94,94,94,94,1,1,TRUE,square
95,95,95,95,1,1,TRUE,square
96,96,96,96,1,1,TRUE,square
97,97,97,97,1,1,TRUE,square
98,98,98,98,1,1,TRUE,square
99,99,99,99,1,1,TRUE,square
100,100,100,100,1,1,TRUE,square
101,101,101,101,1,1,TRUE,square
102,102,102,102,1,1,TRUE,square
103,103,103,103,1,1,TRUE,square
104,104,104,104,1,1,TRUE,square
105,105,105,105,1,1,TRUE,square
106,106,106,106,1,1,TRUE,square
107,107,107,107,1,1,TRUE,square
108,108,108,108,1,1,TRUE,square
109,109,109,109,1,1,TRUE,square
10,10,10,10,1,1,FALSE,rhombus
11,11,11,11,1,1,FALSE,rhombus
12,12,12,12,1,1,FALSE,rhombus
13,13,13,13,1,1,FALSE,rhombus
14,14,14,14,1,1,FALSE,rhombus
15,15,15,15,1,1,FALSE,rhombus
16,16,16,16,1,1,FALSE,rhombus
17,17,17,17,1,1,FALSE,rhombus
18,18,18,18,1,1,FALSE,rhombus
19,19,19,19,1,1,FALSE,rhombus
20,20,20,20,1,1,FALSE,rhombus
21,21,21,21,1,1,FALSE,rhombus
22,22,22,22,1,1,FALSE,rhombus
23,23,23,23,1,1,FALSE,rhombus
24,24,24,24,1,1,FALSE,rhombus
25,25,25,25,1,1,FALSE,rhombus
26,26,26,26,1,1,FALSE,rhombus
27,27,27,27,1,1,FALSE,rhombus
28,28,28,28,1,1,FALSE,rhombus
29,29,29,29,1,1,FALSE,rhombus
30,30,30,30,1,1,FALSE,rhombus
31,31,31,31,1,1,FALSE,rhombus
32,32,32,32,1,1,FALSE,rhombus
33,33,33,33,1,1,FALSE,rhombus
34,34,34,34,1,1,FALSE,rhombus
35,35,35,35,1,1,FALSE,rhombus
36,36,36,36,1,1,FALSE,rhombus
37,37,37,37,1,1,FALSE,rhombus
38,38,38,38,1,1,FALSE,rhombus
39,39,39,39,1,1,FALSE,rhombus
40,40,40,40,1,1,FALSE,rhombus
41,41,41,41,1,1,FALSE,rhombus
42,42,42,42,1,1,FALSE,rhombus
43,43,43,43,1,1,FALSE,rhombus
44,44,44,44,1,1,FALSE,rhombus
45,45,45,45,1,1,FALSE,rhombus
46,46,46,46,1,1,FALSE,rhombus
47,47,47,47,1,1,FALSE,rhombus
48,48,48,48,1,1,FALSE,rhombus
49,49,49,49,1,1,FALSE,rhombus
50,50,50,50,1,1,FALSE,rhombus
51,51,51,51,1,1,FALSE,rhombus
52,52,52,52,1,1,FALSE,rhombus
53,53,53,53,1,1,FALSE,rhombus
54,54,54,54,1,1,FALSE,rhombus
55,55,55,55,1,1,FALSE,rhombus
56,56,56,56,1,1,FALSE,rhombus
57,57,57,57,1,1,FALSE,rhombus
58,58,58,58,1,1,FALSE,rhombus
59,59,59,59,1,1,FALSE,rhombus
60,60,60,60,1,1,FALSE,rhombus
61,61,61,61,1,1,FALSE,rhombus
62,62,62,62,1,1,FALSE,rhombus
63,63,63,63,1,1,FALSE,rhombus
64,64,64,64,1,1,FALSE,rhombus
65,65,65,65,1,1,FALSE,rhombus
66,66,66,66,1,1,FALSE,rhombus
67,67,67,67,1,1,FALSE,rhombus
68,68,68,68,1,1,FALSE,rhombus
69,69,69,69,1,1,FALSE,rhombus
70,70,70,70,1,1,FALSE,rhombus
71,71,71,71,1,1,FALSE,rhombus
72,72,72,72,1,1,FALSE,rhombus
73,73,73,73,1,1,FALSE,rhombus
74,74,74,74,1,1,FALSE,rhombus
75,75,75,75,1,1,FALSE,rhombus
76,76,76,76,1,1,FALSE,rhombus
77,77,77,77,1,1,FALSE,rhombus
78,78,78,78,1,1,FALSE,rhombus
79,79,79,79,1,1,FALSE,rhombus
80,80,80,80,1,1,FALSE,rhombus
81,81,81,81,1,1,FALSE,rhombus
82,82,82,82,1,1,FALSE,rhombus
83,83,83,83,1,1,FALSE,rhombus
84,84,84,84,1,1,FALSE,rhombus
85,85,85,85,1,1,FALSE,rhombus
86,86,86,86,1,1,FALSE,rhombus
87,87,87,87,1,1,FALSE,rhombus
88,88,88,88,1,1,FALSE,rhombus
89,89,89,89,1,1,FALSE,rhombus
90,90,90,90,1,1,FALSE,rhombus
91,91,91,91,1,1,FALSE,rhombus
92,92,92,92,1,1,FALSE,rhombus
93,93,93,93,1,1,FALSE,rhombus
94,94,94,94,1,1,FALSE,rhombus
95,95,95,95,1,1,FALSE,rhombus
96,96,96,96,1,1,FALSE,rhombus
97,97,97,97,1,1,FALSE,rhombus
98,98,98,98,1,1,FALSE,rhombus
99,99,99,99,1,1,FALSE,rhombus
100,100,100,100,1,1,FALSE,rhombus
101,101,101,101,1,1,FALSE,rhombus
102,102,102,102,1,1,FALSE,rhombus
103,103,103,103,1,1,FALSE,rhombus
104,104,104,104,1,1,FALSE,rhombus
105,105,105,105,1,1,FALSE,rhombus
106,106,106,106,1,1,FALSE,rhombus
107,107,107,107,1,1,FALSE,rhombus
108,108,108,108,1,1,FALSE,rhombus
109,109,109,109,1,1,FALSE,rhombus
100,100,10,10,1,1,TRUE,rectangle
101,101,11,11,1,1,TRUE,rectangle
102,102,12,12,1,1,TRUE,rectangle
103,103,13,13,1,1,TRUE,rectangle
104,104,14,14,1,1,TRUE,rectangle
105,105,15,15,1,1,TRUE,rectangle
106,106,16,16,1,1,TRUE,rectangle
107,107,17,17,1,1,TRUE,rectangle
108,108,18,18,1,1,TRUE,rectangle
109,109,19,19,1,1,TRUE,rectangle
110,110,20,20,1,1,TRUE,rectangle
111,111,21,21,1,1,TRUE,rectangle
112,112,22,22,1,1,TRUE,rectangle
113,113,23,23,1,1,TRUE,rectangle
114,114,24,24,1,1,TRUE,rectangle
115,115,25,25,1,1,TRUE,rectangle
116,116,26,26,1,1,TRUE,rectangle
117,117,27,27,1,1,TRUE,rectangle
118,118,28,28,1,1,TRUE,rectangle
119,119,29,29,1,1,TRUE,rectangle
120,120,30,30,1,1,TRUE,rectangle
121,121,31,31,1,1,TRUE,rectangle
122,122,32,32,1,1,TRUE,rectangle
123,123,33,33,1,1,TRUE,rectangle
124,124,34,34,1,1,TRUE,rectangle
125,125,35,35,1,1,TRUE,rectangle
126,126,36,36,1,1,TRUE,rectangle
127,127,37,37,1,1,TRUE,rectangle
128,128,38,38,1,1,TRUE,rectangle
129,129,39,39,1,1,TRUE,rectangle
130,130,40,40,1,1,TRUE,rectangle
131,131,41,41,1,1,TRUE,rectangle
132,132,42,42,1,1,TRUE,rectangle
133,133,43,43,1,1,TRUE,rectangle
134,134,44,44,1,1,TRUE,rectangle
135,135,45,45,1,1,TRUE,rectangle
136,136,46,46,1,1,TRUE,rectangle
137,137,47,47,1,1,TRUE,rectangle
138,138,48,48,1,1,TRUE,rectangle
139,139,49,49,1,1,TRUE,rectangle
140,140,50,50,1,1,TRUE,rectangle
141,141,51,51,1,1,TRUE,rectangle
142,142,52,52,1,1,TRUE,rectangle
143,143,53,53,1,1,TRUE,rectangle
144,144,54,54,1,1,TRUE,rectangle
145,145,55,55,1,1,TRUE,rectangle
146,146,56,56,1,1,TRUE,rectangle
147,147,57,57,1,1,TRUE,rectangle
148,148,58,58,1,1,TRUE,rectangle
149,149,59,59,1,1,TRUE,rectangle
150,150,60,60,1,1,TRUE,rectangle
151,151,61,61,1,1,TRUE,rectangle
152,152,62,62,1,1,TRUE,rectangle
153,153,63,63,1,1,TRUE,rectangle
154,154,64,64,1,1,TRUE,rectangle
155,155,65,65,1,1,TRUE,rectangle
156,156,66,66,1,1,TRUE,rectangle
157,157,67,67,1,1,TRUE,rectangle
158,158,68,68,1,1,TRUE,rectangle
159,159,69,69,1,1,TRUE,rectangle
160,160,70,70,1,1,TRUE,rectangle
161,161,71,71,1,1,TRUE,rectangle
162,162,72,72,1,1,TRUE,rectangle
163,163,73,73,1,1,TRUE,rectangle
164,164,74,74,1,1,TRUE,rectangle
165,165,75,75,1,1,TRUE,rectangle
166,166,76,76,1,1,TRUE,rectangle
167,167,77,77,1,1,TRUE,rectangle
168,168,78,78,1,1,TRUE,rectangle
169,169,79,79,1,1,TRUE,rectangle
170,170,80,80,1,1,TRUE,rectangle
171,171,81,81,1,1,TRUE,rectangle
172,172,82,82,1,1,TRUE,rectangle
173,173,83,83,1,1,TRUE,rectangle
174,174,84,84,1,1,TRUE,rectangle
175,175,85,85,1,1,TRUE,rectangle
176,176,86,86,1,1,TRUE,rectangle
177,177,87,87,1,1,TRUE,rectangle
178,178,88,88,1,1,TRUE,rectangle
179,179,89,89,1,1,TRUE,rectangle
180,180,90,90,1,1,TRUE,rectangle
181,181,91,91,1,1,TRUE,rectangle
182,182,92,92,1,1,TRUE,rectangle
183,183,93,93,1,1,TRUE,rectangle
184,184,94,94,1,1,TRUE,rectangle
185,185,95,95,1,1,TRUE,rectangle
186,186,96,96,1,1,TRUE,rectangle
187,187,97,97,1,1,TRUE,rectangle
188,188,98,98,1,1,TRUE,rectangle
